=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
        4.0	<laplace=1>	besides
<laplace=1>	        7.0	serious
<laplace=1>	        3.0	disperse
       16.0	        4.0	delivering
        4.0	<laplace=1>	rome
<laplace=1>	        5.0	che
        4.0	<laplace=1>	chg
<laplace=1>	        3.0	coercible
        3.0	<laplace=1>	1031
       48.0	<laplace=1>	walker
<laplace=1>	        4.0	shippiing
       11.0	       15.0	gone
<laplace=1>	        3.0	walked
        4.0	<laplace=1>	homeownernews
<laplace=1>	        5.0	1024
        3.0	<laplace=1>	1023
<laplace=1>	        7.0	chaplaincy
<laplace=1>	       19.0	cia
<laplace=1>	        3.0	rolx
        3.0	<laplace=1>	535132
<laplace=1>	        4.0	dexter
        3.0	<laplace=1>	1044
        3.0	<laplace=1>	wacog
<laplace=1>	        3.0	hostelry
        6.0	<laplace=1>	1040
<laplace=1>	        3.0	strongfont
<laplace=1>	        3.0	cir
<laplace=1>	        4.0	representation
<laplace=1>	        4.0	embody
<laplace=1>	        4.0	cit
        7.0	<laplace=1>	tejones
<laplace=1>	        4.0	ascent
        5.0	<laplace=1>	roos
        3.0	<laplace=1>	srrs
<laplace=1>	        5.0	root
<laplace=1>	        3.0	salami
        5.0	        3.0	olson
<laplace=1>	        3.0	multiply
        3.0	<laplace=1>	lonestarsteel
<laplace=1>	        6.0	roof
<laplace=1>	        5.0	caliber
       20.0	       22.0	multiple
        3.0	<laplace=1>	1052
       33.0	        8.0	room
       17.0	<laplace=1>	ftworth
<laplace=1>	        3.0	featherweight
       57.0	       63.0	better
        4.0	<laplace=1>	permissible
        4.0	        7.0	cancer
<laplace=1>	        3.0	creepy
<laplace=1>	        3.0	artistes
       43.0	       23.0	taking
        4.0	<laplace=1>	gosalia
        3.0	<laplace=1>	pile
        4.0	<laplace=1>	1063
        7.0	<laplace=1>	1062
        4.0	<laplace=1>	2392
<laplace=1>	       30.0	pill
        4.0	<laplace=1>	1060
<laplace=1>	        3.0	chilly
        3.0	<laplace=1>	dummy
<laplace=1>	        3.0	atemberaubender
<laplace=1>	        3.0	clc
      338.0	       17.0	flow
       96.0	      112.0	order
<laplace=1>	        3.0	reminds
<laplace=1>	        5.0	protecting
<laplace=1>	        5.0	cli
<laplace=1>	        3.0	deniable
<laplace=1>	        3.0	crabmeat
<laplace=1>	        5.0	pike
        3.0	<laplace=1>	clickathomepilot
       21.0	<laplace=1>	buckley
        6.0	<laplace=1>	gore
        3.0	<laplace=1>	1072
        3.0	<laplace=1>	clu
<laplace=1>	        4.0	eider
<laplace=1>	       17.0	reform
<laplace=1>	        3.0	phosphorescent
<laplace=1>	        3.0	medicatlons
<laplace=1>	       15.0	unsubscription
<laplace=1>	        3.0	administrate
        7.0	<laplace=1>	coach
        6.0	       35.0	women
        4.0	       11.0	pink
        4.0	       21.0	woman
       15.0	<laplace=1>	pine
<laplace=1>	        3.0	ping
        3.0	       16.0	protection
        4.0	<laplace=1>	unforgettable
<laplace=1>	        4.0	cameras
<laplace=1>	        4.0	goto
<laplace=1>	        3.0	syndrome
<laplace=1>	        4.0	honesty
        3.0	<laplace=1>	peebles
<laplace=1>	        3.0	redundancy
        3.0	<laplace=1>	operationally
<laplace=1>	        3.0	avail
<laplace=1>	        8.0	cnn
<laplace=1>	        4.0	gaming
        3.0	<laplace=1>	hastings
       69.0	        7.0	question
        9.0	<laplace=1>	additions
<laplace=1>	        3.0	offload
        7.0	<laplace=1>	ccgm
        4.0	        3.0	ross
        3.0	<laplace=1>	1095
       31.0	<laplace=1>	kristen
        3.0	<laplace=1>	wishing
        7.0	       13.0	picture
        3.0	<laplace=1>	72084
<laplace=1>	        3.0	comparator
<laplace=1>	        3.0	eine
<laplace=1>	        3.0	fundraise
<laplace=1>	        3.0	tenderloin
<laplace=1>	       11.0	additiona
<laplace=1>	        6.0	coc
        3.0	<laplace=1>	1089
        8.0	        5.0	rose
        3.0	       49.0	thousand
        3.0	<laplace=1>	rosa
      481.0	      341.0	com
<laplace=1>	        3.0	col
        6.0	<laplace=1>	coo
       44.0	<laplace=1>	csikos
<laplace=1>	        4.0	con
<laplace=1>	        4.0	sylvan
<laplace=1>	        5.0	compendia
        3.0	<laplace=1>	findings
<laplace=1>	        3.0	cot
<laplace=1>	        4.0	cow
<laplace=1>	        3.0	viagraa
        9.0	        3.0	cox
<laplace=1>	        3.0	enrgailng
<laplace=1>	        3.0	homicide
<laplace=1>	        3.0	eccles
<laplace=1>	        4.0	gown
<laplace=1>	       30.0	zonedubai
<laplace=1>	        5.0	automation
        3.0	<laplace=1>	startech
        4.0	<laplace=1>	cpa
       75.0	<laplace=1>	redeliveries
       74.0	        4.0	pipe
       25.0	       32.0	representative
        5.0	<laplace=1>	cpi
        4.0	<laplace=1>	circumstances
        4.0	<laplace=1>	shonnie
        4.0	<laplace=1>	adriana
<laplace=1>	        3.0	cpp
<laplace=1>	        4.0	timed
       31.0	<laplace=1>	cpr
<laplace=1>	       33.0	enquiries
<laplace=1>	        5.0	baltic
        3.0	<laplace=1>	cps
<laplace=1>	        3.0	rout
<laplace=1>	        3.0	cpu
        7.0	        9.0	plenty
       13.0	        7.0	christmas
<laplace=1>	        3.0	viagras
<laplace=1>	        3.0	scription
        4.0	<laplace=1>	specialized
        4.0	        7.0	became
<laplace=1>	        5.0	mailman
<laplace=1>	        3.0	isomorph
<laplace=1>	        9.0	unclaimed
<laplace=1>	        3.0	carbondale
<laplace=1>	        3.0	tuscarora
<laplace=1>	        4.0	aldermen
<laplace=1>	        3.0	vandenberg
<laplace=1>	        3.0	renowned
        3.0	<laplace=1>	transistion
        4.0	<laplace=1>	tycholiz
      241.0	       44.0	effective
<laplace=1>	        5.0	specializes
       51.0	       37.0	times
<laplace=1>	        3.0	debtor
<laplace=1>	       27.0	muscle
<laplace=1>	        5.0	bilder
<laplace=1>	        3.0	flux
        9.0	<laplace=1>	kingwood
       48.0	<laplace=1>	comments
<laplace=1>	        5.0	crt
<laplace=1>	        4.0	bachelor
       17.0	<laplace=1>	jaquet
        9.0	<laplace=1>	aforementioned
<laplace=1>	        3.0	porcine
<laplace=1>	        3.0	supraexpress
<laplace=1>	        3.0	maximal
<laplace=1>	        8.0	cry
        3.0	        4.0	rows
<laplace=1>	        3.0	eigenspace
        3.0	        5.0	annette
        4.0	<laplace=1>	mcgowan
       10.0	        3.0	reservations
<laplace=1>	        3.0	hardtack
<laplace=1>	        3.0	quantitative
<laplace=1>	        3.0	sketch
<laplace=1>	        5.0	embeddable
<laplace=1>	        3.0	capita
        5.0	<laplace=1>	hyatt
<laplace=1>	        3.0	css
        5.0	<laplace=1>	teresa
        5.0	        8.0	japan
        4.0	<laplace=1>	cst
<laplace=1>	        3.0	ccny
        4.0	<laplace=1>	altrade
        4.0	<laplace=1>	166989
<laplace=1>	        3.0	pitt
        4.0	<laplace=1>	sourcing
<laplace=1>	       10.0	beautiful
       29.0	        8.0	worked
<laplace=1>	        3.0	ccok
<laplace=1>	        3.0	eventual
<laplace=1>	        3.0	diffusive
        7.0	        4.0	sponsors
        3.0	<laplace=1>	ctg
       48.0	<laplace=1>	mccoy
        3.0	<laplace=1>	cdeaton
<laplace=1>	        4.0	worker
        5.0	        6.0	defined
<laplace=1>	        3.0	honeywell
<laplace=1>	        5.0	element
        7.0	<laplace=1>	ctr
<laplace=1>	        4.0	lumbermen
        5.0	<laplace=1>	36353
<laplace=1>	        3.0	gener
<laplace=1>	        8.0	picks
<laplace=1>	        3.0	ivan
<laplace=1>	        7.0	cyclobenzaprine
<laplace=1>	        5.0	aftermath
        4.0	<laplace=1>	141691
<laplace=1>	        3.0	cue
<laplace=1>	        3.0	effluent
<laplace=1>	       10.0	technoiogies
<laplace=1>	        3.0	chortle
       16.0	        7.0	creating
<laplace=1>	        3.0	vanadium
<laplace=1>	        8.0	cum
        7.0	<laplace=1>	hodges
        4.0	        4.0	courtney
<laplace=1>	        3.0	shots
<laplace=1>	        3.0	archery
<laplace=1>	        4.0	cup
       42.0	       11.0	cut
        4.0	<laplace=1>	carrington
<laplace=1>	        9.0	relaxants
        4.0	<laplace=1>	refineries
        3.0	<laplace=1>	berney
<laplace=1>	        4.0	shattering
<laplace=1>	        3.0	bernet
<laplace=1>	        3.0	southernmost
       54.0	<laplace=1>	tisdale
        6.0	        3.0	reported
       15.0	       12.0	distribute
<laplace=1>	        6.0	worried
       11.0	        3.0	kitchen
        3.0	        4.0	shout
        5.0	<laplace=1>	prevented
<laplace=1>	        4.0	flashlight
       51.0	<laplace=1>	cornhusker
        8.0	        3.0	creation
<laplace=1>	        8.0	immigrants
      186.0	       36.0	think
<laplace=1>	        3.0	monochromator
<laplace=1>	       16.0	ingredient
        3.0	<laplace=1>	genco
        3.0	<laplace=1>	35000
        3.0	<laplace=1>	163005
<laplace=1>	        4.0	shove
       82.0	       25.0	marketing
<laplace=1>	        3.0	chilean
        6.0	<laplace=1>	marvia
       26.0	       37.0	thing
       21.0	<laplace=1>	redmond
<laplace=1>	        4.0	pieased
<laplace=1>	        3.0	thine
<laplace=1>	        4.0	margins
<laplace=1>	        3.0	vexatious
<laplace=1>	        3.0	apparel
        9.0	        9.0	domestic
<laplace=1>	        3.0	initiate
<laplace=1>	        3.0	infirmary
<laplace=1>	        3.0	glare
       54.0	<laplace=1>	schumack
       52.0	<laplace=1>	kevin
        3.0	<laplace=1>	wolfe
<laplace=1>	        3.0	terrestrial
       29.0	       12.0	paying
       11.0	        4.0	holidays
        3.0	<laplace=1>	harding
<laplace=1>	        3.0	deception
<laplace=1>	        3.0	wolff
        5.0	        7.0	shoot
       11.0	        6.0	starts
        4.0	        5.0	stability
       16.0	        9.0	budget
      118.0	       43.0	actual
<laplace=1>	        3.0	addddds
<laplace=1>	        4.0	glass
<laplace=1>	        5.0	amende
<laplace=1>	        6.0	widely
<laplace=1>	        3.0	professionaloffice
<laplace=1>	        4.0	anthropomorphism
<laplace=1>	        5.0	cyc
       10.0	       31.0	technologies
<laplace=1>	        5.0	rectiions
<laplace=1>	        5.0	shops
       25.0	        3.0	assume
        9.0	<laplace=1>	dreyfus
        3.0	<laplace=1>	37649
        7.0	       14.0	memory
       11.0	<laplace=1>	ivhm
        3.0	<laplace=1>	98663
<laplace=1>	        3.0	kramer
        3.0	        6.0	farmers
<laplace=1>	        3.0	ambiance
        4.0	<laplace=1>	disaster
<laplace=1>	        3.0	enahncement
        4.0	<laplace=1>	114096
        3.0	<laplace=1>	lomak
<laplace=1>	        4.0	hitch
<laplace=1>	       32.0	construed
<laplace=1>	        7.0	offerings
<laplace=1>	        4.0	spitfire
       19.0	<laplace=1>	kristin
        6.0	        3.0	shore
<laplace=1>	        3.0	dcenternbsp
<laplace=1>	        3.0	stopcock
        8.0	<laplace=1>	earliest
        3.0	<laplace=1>	0986315
        4.0	<laplace=1>	lifestyle
        3.0	<laplace=1>	37628
        3.0	<laplace=1>	705819
<laplace=1>	        3.0	disney
       43.0	       30.0	short
<laplace=1>	        6.0	colander
<laplace=1>	        3.0	lubricious
       10.0	        3.0	reducing
        9.0	       14.0	finance
       27.0	<laplace=1>	rebecca
        4.0	<laplace=1>	139363
<laplace=1>	        3.0	mcdougall
<laplace=1>	        4.0	abreast
<laplace=1>	        4.0	oases
<laplace=1>	        3.0	regulate
        3.0	<laplace=1>	positons
<laplace=1>	        6.0	ninety
<laplace=1>	        4.0	mirfak
<laplace=1>	        3.0	gland
        3.0	<laplace=1>	consistency
       39.0	<laplace=1>	olsen
<laplace=1>	        3.0	cryogenic
       11.0	        8.0	specifically
       17.0	       23.0	savings
       64.0	       25.0	enter
       59.0	<laplace=1>	entex
<laplace=1>	        3.0	wachs
<laplace=1>	        3.0	confldential
        3.0	<laplace=1>	flowers
       10.0	<laplace=1>	sessions
        4.0	        4.0	cameron
<laplace=1>	        3.0	latinate
        4.0	<laplace=1>	lomax
       33.0	        5.0	dates
<laplace=1>	       44.0	creative
<laplace=1>	        4.0	statesmen
       11.0	        8.0	coast
<laplace=1>	        4.0	zonewww
<laplace=1>	        3.0	mellon
<laplace=1>	        4.0	addison
<laplace=1>	        3.0	efferent
<laplace=1>	        4.0	glans
        3.0	<laplace=1>	canceling
        4.0	<laplace=1>	redistribute
<laplace=1>	        6.0	bright
        4.0	<laplace=1>	overstated
       16.0	        3.0	planned
<laplace=1>	        4.0	hazards
        8.0	        4.0	assure
<laplace=1>	        3.0	candide
        4.0	       15.0	holdings
      106.0	<laplace=1>	jackie
        3.0	<laplace=1>	easement
<laplace=1>	        3.0	crutch
<laplace=1>	        3.0	compietion
<laplace=1>	        3.0	edwin
        9.0	<laplace=1>	performed
        4.0	<laplace=1>	downtime
<laplace=1>	        4.0	cutie
        3.0	        3.0	barely
        3.0	<laplace=1>	3703
       39.0	<laplace=1>	oasis
<laplace=1>	        6.0	compact
<laplace=1>	        3.0	dab
       12.0	<laplace=1>	bussell
<laplace=1>	        7.0	dad
        6.0	        4.0	possession
<laplace=1>	        3.0	dac
<laplace=1>	        3.0	medusa
       41.0	        3.0	dan
        3.0	<laplace=1>	981233
        3.0	<laplace=1>	disconnected
       83.0	        7.0	shows
        3.0	<laplace=1>	guadarrama
        5.0	<laplace=1>	outlined
       23.0	       40.0	shown
<laplace=1>	        3.0	dar
        9.0	<laplace=1>	dat
        5.0	        4.0	jordan
<laplace=1>	        7.0	das
<laplace=1>	        4.0	pointing
      427.0	       77.0	day
        3.0	<laplace=1>	138086
<laplace=1>	        3.0	hrothgar
        5.0	<laplace=1>	dba
<laplace=1>	        3.0	guardia
        3.0	<laplace=1>	prioritizations
<laplace=1>	        4.0	artwork
        3.0	<laplace=1>	138095
        4.0	<laplace=1>	dbq
        5.0	<laplace=1>	981225
        3.0	<laplace=1>	138094
<laplace=1>	        4.0	loudspeaker
<laplace=1>	        4.0	pyrimidine
<laplace=1>	        4.0	vlink
       22.0	        7.0	critical
       21.0	<laplace=1>	lindley
        3.0	<laplace=1>	dcl
<laplace=1>	        3.0	obeisant
<laplace=1>	        3.0	guarded
<laplace=1>	        4.0	saskatchewan
       17.0	        5.0	dated
        3.0	        4.0	introduction
<laplace=1>	        3.0	editors
<laplace=1>	        4.0	annals
<laplace=1>	        5.0	archibald
<laplace=1>	        5.0	diiigence
<laplace=1>	        3.0	trichophore
        3.0	<laplace=1>	36373
<laplace=1>	        3.0	bernie
<laplace=1>	        3.0	intemperance
<laplace=1>	        4.0	utopia
<laplace=1>	        3.0	ineluctable
<laplace=1>	        6.0	concentration
<laplace=1>	        3.0	agleam
        3.0	<laplace=1>	jpeeple
        3.0	<laplace=1>	3749
<laplace=1>	        3.0	ddr
       30.0	       56.0	third
<laplace=1>	        3.0	confession
<laplace=1>	        4.0	nascar
      114.0	       73.0	further
        4.0	<laplace=1>	3745
        5.0	        3.0	demands
<laplace=1>	        7.0	compieted
<laplace=1>	        3.0	berkshire
       92.0	       19.0	dec
        5.0	        5.0	contracted
<laplace=1>	        3.0	dee
        3.0	<laplace=1>	presidents
       17.0	        3.0	del
        4.0	<laplace=1>	981040
        6.0	        4.0	den
<laplace=1>	        4.0	parliament
       10.0	        4.0	viewing
        3.0	<laplace=1>	hardcopy
<laplace=1>	        3.0	deo
<laplace=1>	       12.0	der
<laplace=1>	        3.0	meier
<laplace=1>	        3.0	criss
<laplace=1>	        5.0	des
        4.0	        3.0	retrieval
        3.0	<laplace=1>	scanned
<laplace=1>	        3.0	gangland
        7.0	        3.0	dew
        4.0	<laplace=1>	3757
<laplace=1>	        3.0	hoidings
        3.0	<laplace=1>	prorated
<laplace=1>	        3.0	dusenbury
      152.0	       48.0	going
       13.0	        7.0	carefully
       32.0	       16.0	impact
<laplace=1>	        3.0	shock
       35.0	<laplace=1>	buyer
<laplace=1>	        4.0	1106
<laplace=1>	        7.0	1105
        5.0	<laplace=1>	1104
        3.0	<laplace=1>	dfw
        5.0	<laplace=1>	1100
        3.0	        4.0	attitude
       25.0	       13.0	average
        5.0	       24.0	treatment
        5.0	       16.0	compare
        3.0	<laplace=1>	beasley
<laplace=1>	        9.0	bodies
<laplace=1>	       10.0	equivalents
<laplace=1>	        3.0	marketwise
<laplace=1>	        4.0	linkage
        3.0	        3.0	choosing
<laplace=1>	       11.0	inciude
<laplace=1>	        3.0	embryonic
        5.0	        8.0	journal
<laplace=1>	        3.0	elijah
        3.0	<laplace=1>	1113
        4.0	        4.0	unlike
        6.0	<laplace=1>	override
      128.0	       97.0	business
        3.0	<laplace=1>	1132
<laplace=1>	        3.0	yeager
        3.0	<laplace=1>	1130
        4.0	<laplace=1>	shoes
        3.0	<laplace=1>	lpapayo
        6.0	<laplace=1>	taught
<laplace=1>	        3.0	emove
<laplace=1>	        6.0	headquartered
<laplace=1>	        3.0	grumble
       11.0	       12.0	maximum
<laplace=1>	        3.0	borrow
<laplace=1>	        3.0	ektachrome
<laplace=1>	        4.0	desert
<laplace=1>	       10.0	dia
<laplace=1>	        3.0	quartet
      178.0	       42.0	did
       10.0	       23.0	quarter
<laplace=1>	        8.0	die
<laplace=1>	        5.0	dig
<laplace=1>	        6.0	din
<laplace=1>	        3.0	dim
<laplace=1>	        3.0	dip
        3.0	<laplace=1>	emory
<laplace=1>	        8.0	dir
<laplace=1>	        3.0	dit
<laplace=1>	        5.0	dis
<laplace=1>	        4.0	desuetude
<laplace=1>	        7.0	div
        5.0	<laplace=1>	todate
<laplace=1>	        5.0	biochemic
<laplace=1>	        4.0	suppressor
        4.0	        7.0	forgotten
<laplace=1>	        4.0	businessman
<laplace=1>	        3.0	leathery
<laplace=1>	        3.0	static
<laplace=1>	        3.0	anise
       14.0	       21.0	finally
        3.0	        6.0	remained
        4.0	<laplace=1>	2485
<laplace=1>	        3.0	hideout
       52.0	        7.0	louisiana
<laplace=1>	        4.0	strap
<laplace=1>	        3.0	tionlimited
       27.0	        6.0	brown
<laplace=1>	        8.0	publicly
       13.0	<laplace=1>	scribner
<laplace=1>	        4.0	capricorn
       78.0	<laplace=1>	enserch
       10.0	       25.0	acceptance
<laplace=1>	        3.0	impermeable
       12.0	        4.0	expiration
        3.0	<laplace=1>	deserving
       10.0	<laplace=1>	whomever
        3.0	        7.0	virtual
       50.0	<laplace=1>	anita
        4.0	<laplace=1>	1165
      262.0	       97.0	back
        4.0	<laplace=1>	2495
<laplace=1>	        3.0	heavier
       20.0	<laplace=1>	mack
       24.0	       58.0	states
<laplace=1>	        4.0	kowloon
        4.0	        8.0	sheets
<laplace=1>	        4.0	pound
      211.0	        6.0	houston
        4.0	<laplace=1>	1155
        5.0	<laplace=1>	pumper
      159.0	      107.0	company
       66.0	       11.0	thomas
<laplace=1>	        3.0	dle
        3.0	        4.0	billions
<laplace=1>	        3.0	alcoa
<laplace=1>	        4.0	mugabe
<laplace=1>	        8.0	partid
<laplace=1>	        5.0	relax
        9.0	       12.0	length
<laplace=1>	        3.0	dynast
        3.0	<laplace=1>	981052
       45.0	        5.0	concerns
<laplace=1>	        3.0	steeplebush
<laplace=1>	        6.0	babe
       35.0	<laplace=1>	wallis
        3.0	<laplace=1>	maypearl
        3.0	<laplace=1>	seckler
<laplace=1>	        3.0	kodachrome
<laplace=1>	        3.0	partir
       13.0	       13.0	baby
       59.0	        6.0	showing
        8.0	<laplace=1>	calcagno
       33.0	<laplace=1>	suzanne
<laplace=1>	        3.0	roiex
        4.0	<laplace=1>	doehrman
<laplace=1>	        5.0	viiagrra
<laplace=1>	        3.0	chatty
        3.0	<laplace=1>	construct
       10.0	        8.0	attempt
<laplace=1>	        3.0	drapery
        3.0	<laplace=1>	1181
<laplace=1>	        5.0	thick
        4.0	<laplace=1>	1180
        8.0	<laplace=1>	elliott
<laplace=1>	        3.0	dartmouth
        4.0	<laplace=1>	502952
       56.0	       11.0	balance
        4.0	<laplace=1>	dnb
<laplace=1>	        3.0	tablebrbrfont
<laplace=1>	        4.0	lying
<laplace=1>	        3.0	blackburn
        3.0	<laplace=1>	exceeded
        3.0	<laplace=1>	tinsley
<laplace=1>	        3.0	filmen
      141.0	       79.0	made
<laplace=1>	        7.0	pllls
<laplace=1>	        3.0	ailments
      183.0	       96.0	being
<laplace=1>	        3.0	dynamo
       11.0	<laplace=1>	curry
        4.0	<laplace=1>	1239190
<laplace=1>	        3.0	bade
<laplace=1>	        3.0	inorganic
<laplace=1>	        3.0	delineament
        5.0	<laplace=1>	hoping
<laplace=1>	        4.0	arafat
<laplace=1>	        3.0	debunk
        7.0	       24.0	contents
        6.0	<laplace=1>	1188
<laplace=1>	        4.0	dod
<laplace=1>	        3.0	curse
      117.0	        6.0	doc
<laplace=1>	        3.0	doe
        8.0	<laplace=1>	joyce
        3.0	       12.0	dog
        3.0	<laplace=1>	transactional
       57.0	       10.0	status
       91.0	       32.0	trading
<laplace=1>	        4.0	dol
      222.0	      104.0	don
<laplace=1>	        3.0	diffusion
       10.0	        5.0	curve
<laplace=1>	        3.0	magi
<laplace=1>	        3.0	ombudsperson
        3.0	<laplace=1>	chunks
<laplace=1>	        3.0	portugal
<laplace=1>	        4.0	pllis
<laplace=1>	        4.0	dot
<laplace=1>	        7.0	broth
<laplace=1>	        4.0	albatross
     1176.0	<laplace=1>	enron
<laplace=1>	        3.0	baldwin
       23.0	       10.0	dow
        9.0	<laplace=1>	ellis
<laplace=1>	        4.0	cumshot
        9.0	       37.0	known
        6.0	        7.0	stream
        4.0	<laplace=1>	joshua
<laplace=1>	        4.0	brewery
<laplace=1>	        4.0	nurse
<laplace=1>	        4.0	crime
       14.0	        8.0	knows
<laplace=1>	        3.0	alcove
<laplace=1>	        3.0	cigarette
